2446
0, 2334
s1_b-location_ww:-2:-1:đường:đến 1791 0.340587
s1_b-location_ww:-2:-1:has-location 1792 0.695195
s1_i-location_w:-2:gia 1793 0.911871
s1_i-location_w:2:như 1794 -0.007809
s1_i-location_ww:-2:-1:gia:hà 1795 1.127837
s1_i-location_www:-2:-1:0:gia:hà:nội 1796 1.127837
s1_b-aname_w:0:nhắn 1797 4.106216
s1_b-aname_w:1:tin 1798 3.589827
s1_b-aname_ww:0:1:nhắn:tin 1799 4.363156
s1_b-aname_ww:1:2:tin:cho 1800 1.259328
s1_b-aname_www:0:1:2:nhắn:tin:cho 1801 1.259328
s1_i-location_w:0:hàng 1802 0.624113
e1_b-location_i-location 1803 -5.507876
s1_b-location_w:-1:có 1804 1.250346
s1_b-location_w:0:nhà 1805 -1.481121
s1_b-location_w:1:hàng 1806 15.397549
s1_b-location_w:2:nào 1807 0.602331
s1_b-location_ww:-1:0:có:nhà 1808 0.456958
s1_b-location_ww:0:1:nhà:hàng 1809 0.678823
s1_b-location_ww:1:2:hàng:nào 1810 0.456958
s1_b-location_www:-1:0:1:có:nhà:hàng 1811 0.456958
s1_b-location_www:0:1:2:nhà:hàng:nào 1812 0.456958
s1_o_w:0:đã 1813 1.381555
s1_i-location_w:-2:37 1814 0.521933
s1_i-location_w:-1:trần 1815 2.448508
s1_i-location_w:0:nhân 1816 0.521933
s1_i-location_w:1:tông 1817 2.448508
s1_i-location_ww:-2:-1:37:trần 1818 0.521933
s1_i-location_ww:-1:0:trần:nhân 1819 0.521933
s1_i-location_ww:0:1:nhân:tông 1820 0.521933
s1_i-location_www:-2:-1:0:37:trần:nhân 1821 0.521933
s1_i-location_www:-1:0:1:trần:nhân:tông 1822 0.521933
s1_o_w:2:báo 1823 3.012912
s1_o_w:2:hà 1824 1.466060
s1_o_w:2:di 1825 0.945042
s1_o_ww:1:2:số:di 1826 0.945042
s1_b-location_w:0:hồ 1827 0.151239
s1_o_ww:1:2:đây:đến 1828 0.409354
s1_o_www:0:1:2:từ:đây:đến 1829 0.409354
s1_b-aname_ww:-1:0:xem:tin 1830 0.224250
s1_b-aname_www:-1:0:1:xem:tin:nhắn 1831 0.224250
s1_o_www:-1:0:1:street-name 1832 4.573458
s1_i-url_w:-1:tuổi 1833 1.024944
s1_i-datetime_w:-2:lúc 1834 1.033737
s1_i-datetime_ww:-1:0:5:giờ 1835 0.610669
s1_i-datetime_ww:0:1:is-time 1836 2.644539
s1_b-aname_w:2:tôi 1837 2.046243
s1_b-aname_ww:1:2:nhắn:tôi 1838 0.285732
s1_b-aname_www:0:1:2:tin:nhắn:tôi 1839 0.285732
s1_b-location_w:0:72 1840 1.994779
s1_b-location_w:1:trần 1841 2.188777
s1_b-location_w:2:đăng 1842 2.188777
s1_b-location_ww:0:1:72:trần 1843 1.994779
s1_b-location_ww:1:2:trần:đăng 1844 2.188777
s1_b-location_www:0:1:2:72:trần:đăng 1845 1.994779
s1_i-location_w:-2:rạp 1846 0.568693
s1_i-location_ww:-2:-1:rạp:quốc 1847 0.568693
s1_i-location_www:-2:-1:0:rạp:quốc:gia 1848 0.568693
s1_o_w:1:hôm 1849 5.047166
s1_o_ww:1:2:hôm:nay 1850 -3.958776
s1_i-aname_w:-2:mở 1851 0.839922
s1_i-aname_ww:-2:-1:mở:báo 1852 0.245863
s1_i-aname_www:-2:-1:0:mở:báo:thức 1853 0.245863
s1_i-location_w:-1:hồ 1854 2.689618
s1_i-location_w:0:con 1855 1.414037
s1_i-location_w:1:rùa 1856 1.414037
s1_i-location_ww:-1:0:hồ:con 1857 1.414037
s1_i-location_ww:0:1:con:rùa 1858 1.414037
s1_i-location_www:-1:0:1:hồ:con:rùa 1859 1.414037
s1_o_w:0:thêm 1860 3.747431
s1_o_ww:0:1:thêm:số 1861 0.871690
s1_i-datetime_www:-1:0:1:hôm:nay:không 1862 0.279315
s1_i-location_w:0:nguyễn 1863 0.567868
s1_i-location_w:1:trãi 1864 0.424119
s1_i-location_w:2:thanh 1865 0.308922
s1_i-location_ww:-1:0:tư:nguyễn 1866 0.424119
s1_i-location_ww:0:1:nguyễn:trãi 1867 0.424119
s1_i-location_www:-2:-1:0:ngã:tư:nguyễn 1868 0.424119
s1_i-location_www:-1:0:1:tư:nguyễn:trãi 1869 0.424119
s1_o_w:0:chỗ 1870 2.916553
s1_o_w:1:email 1871 2.624727
s1_o_ww:0:1:gửi:email 1872 1.492458
s1_i-url_w:-2:web 1873 1.423845
s1_i-url_w:0:thơ 1874 1.423845
s1_i-url_ww:-2:-1:web:trẻ 1875 1.423845
s1_i-url_ww:-1:0:trẻ:thơ 1876 1.423845
s1_i-url_www:-2:-1:0:web:trẻ:thơ 1877 1.423845
s1_i-datetime_w:1:hôm 1878 0.438347
s1_i-datetime_ww:0:1:chiều:hôm 1879 1.601903
s1_i-datetime_ww:1:2:hôm:nay 1880 1.083659
s1_i-datetime_www:0:1:2:chiều:hôm:nay 1881 1.601903
s1_o_w:1:phụ 1882 2.482954
s1_o_w:2:nữ 1883 2.482954
s1_o_ww:1:2:phụ:nữ 1884 2.482954
s1_b-aname_w:2:đường 1885 0.174936
s1_b-aname_ww:-1:0:xem:bản 1886 0.246260
s1_b-aname_ww:1:2:đồ:đường 1887 0.246260
s1_b-aname_www:-1:0:1:xem:bản:đồ 1888 0.246260
s1_b-aname_www:0:1:2:bản:đồ:đường 1889 0.246260
s1_i-datetime_w:-2:sáu 1890 2.053486
s1_i-datetime_w:-1:rưỡi 1891 2.053486
s1_i-datetime_ww:-2:-1:sáu:rưỡi 1892 2.053486
s1_i-datetime_ww:0:1:sáng:mai 1893 0.907711
s1_i-cname_w:-2:của 1894 7.520436
e1_o_i-cname 1895 -7.861321
s1_o_w:0:thứ 1896 0.973376
s1_o_w:1:mấy 1897 1.956733
s1_o_ww:-2:-1:nay:là 1898 2.412538
s1_o_ww:-1:0:là:thứ 1899 2.251509
s1_o_ww:0:1:thứ:mấy 1900 2.251509
s1_o_www:-2:-1:0:nay:là:thứ 1901 2.251509
s1_o_www:-1:0:1:là:thứ:mấy 1902 2.251509
s1_b-number_w:0:50 1903 1.357256
s1_b-number_ww:0:1:50:phần 1904 1.357256
s1_b-number_www:0:1:2:50:phần:trăm 1905 1.357256
e1_i-location_b-number 1906 -6.091744
s1_b-aname_w:-2:truy 1907 4.017608
s1_b-aname_w:-1:cập 1908 3.890360
s1_b-aname_w:0:yahoo 1909 3.478083
s1_b-aname_ww:-2:-1:truy:cập 1910 4.017608
s1_b-aname_w:0:is-url 1911 2.094386
s1_i-location_w:0:cầu 1912 0.623146
s1_i-location_w:1:giấy 1913 3.491506
s1_i-location_ww:0:1:cầu:giấy 1914 3.491506
s1_o_w:0:đóng 1915 6.473772
s1_o_w:1:drive 1916 1.747982
s1_b-aname_w:0:quay 1917 0.915644
s1_b-aname_w:1:phim 1918 1.018376
s1_b-aname_ww:0:1:quay:phim 1919 1.039100
e1_i-url_i-location 1920 -3.945972
s1_o_w:1:phim 1921 -0.190262
s1_i-aname_w:1:của 1922 -2.457573
s1_i-aname_w:2:mai 1923 0.432928
s1_i-aname_ww:0:1:nhắn:của 1924 0.422211
s1_i-aname_www:-1:0:1:tin:nhắn:của 1925 0.422211
s1_i-aname_w:1:mới 1926 -1.972455
s1_i-location_w:0:lạc 1927 12.103659
s1_i-aname_w:-2:soạn 1928 0.477593
s1_i-aname_w:1:tới 1929 0.525118
s1_i-aname_ww:-2:-1:soạn:tin 1930 0.477593
s1_i-aname_www:-2:-1:0:soạn:tin:nhắn 1931 0.477593
s1_o_w:-1:đông 1932 0.355833
s1_o_ww:-2:-1:hà:đông 1933 0.355833
s1_o_ww:-1:0:đông:như 1934 0.355833
s1_o_www:-2:-1:0:hà:đông:như 1935 0.355833
s1_o_www:-1:0:1:đông:như:thế 1936 0.355833
s1_o_w:1:mail 1937 9.443888
s1_i-url_w:2:chấm 1938 0.628822
s1_i-datetime_w:1:tuần 1939 1.107219
s1_i-datetime_w:2:này 1940 2.621146
s1_b-aname_w:0:instagram 1941 3.302491
s1_b-aname_w:-1:có 1942 2.597966
s1_b-aname_w:1:hẹn 1943 1.621351
s1_b-aname_ww:-1:0:có:lịch 1944 4.796283
s1_b-aname_ww:0:1:lịch:hẹn 1945 1.685698
s1_o_w:-1:nhất 1946 1.176462
s1_o_w:1:nhất 1947 8.868279
s1_o_w:-1:đặt 1948 -0.404215
s1_o_w:0:giờ 1949 2.962617
s1_o_w:-1:bao 1950 3.285312
s1_o_w:0:nhiêu 1951 3.407723
s1_o_w:1:tiền 1952 0.552443
s1_o_ww:-1:0:bao:nhiêu 1953 3.407723
s1_o_ww:-1:0:giấy:ở 1954 0.215709
s1_o_www:-2:-1:0:cầu:giấy:ở 1955 0.215709
s1_o_www:-1:0:1:giấy:ở:đâu 1956 0.215709
s1_o_w:-2:tăng 1957 1.885634
s1_o_w:-1:độ 1958 -0.237394
s1_o_w:0:sáng 1959 1.149836
s1_o_w:2:70 1960 0.759412
s1_o_ww:-2:-1:tăng:độ 1961 0.759412
s1_o_ww:-1:0:độ:sáng 1962 0.759412
s1_o_ww:0:1:sáng:lên 1963 0.759412
s1_o_ww:1:2:lên:70 1964 0.759412
s1_o_www:-2:-1:0:tăng:độ:sáng 1965 0.759412
s1_o_www:-1:0:1:độ:sáng:lên 1966 0.759412
s1_o_www:0:1:2:sáng:lên:70 1967 0.759412
s1_o_w:0:thức 1968 1.685960
s1_b-aname_w:-1:phát 1969 0.830793
s1_b-aname_ww:-1:0:phát:nhạc 1970 0.830793
s1_o_w:0:máy 1971 3.244192
s1_o_w:2:chụp 1972 5.941102
s1_i-location_w:0:1 1973 0.938219
s1_i-location_ww:0:1:1:ở 1974 0.955193
s1_i-location_www:0:1:2:1:ở:đâu 1975 0.955193
s1_i-location_w:0:is-num 1976 -1.194648
s1_o_w:0:tạo 1977 1.593734
s1_o_ww:0:1:tạo:danh 1978 1.593734
s1_o_www:0:1:2:tạo:danh:bạ 1979 1.593734
s1_o_w:-2:đây 1980 -3.001692
s1_i-datetime_w:0:tới 1981 2.879281
s1_i-datetime_ww:-2:-1:3:ngày 1982 0.298228
s1_i-datetime_ww:-1:0:ngày:tới 1983 0.298228
s1_i-datetime_www:-2:-1:0:3:ngày:tới 1984 0.298228
s1_b-aname_w:-1:soạn 1985 0.464331
s1_b-aname_ww:-1:0:soạn:tin 1986 0.464331
s1_b-aname_www:-1:0:1:soạn:tin:nhắn 1987 0.464331
s1_o_w:-1:hình 1988 3.020402
s1_o_w:0:người 1989 2.431800
s1_o_ww:-2:-1:chụp:hình 1990 2.448842
s1_o_ww:-1:0:hình:người 1991 0.830950
s1_o_www:-2:-1:0:chụp:hình:người 1992 0.830950
s1_o_w:1:cuộc 1993 4.985809
s1_o_w:2:họp 1994 0.700025
s1_o_ww:0:1:có:cuộc 1995 0.636568
s1_o_w:0:định 1996 2.547326
s1_o_w:1:vị 1997 1.717316
s1_o_w:2:tòa 1998 0.947369
s1_o_ww:0:1:định:vị 1999 1.717316
s1_o_ww:1:2:vị:tòa 2000 0.947369
s1_o_www:0:1:2:định:vị:tòa 2001 0.947369
s1_o_w:1:lại 2002 1.444551
s1_o_ww:0:1:xem:lại 2003 1.014543
s1_i-url_w:0:trẻ 2004 4.674010
s1_i-url_ww:-1:0:tuổi:trẻ 2005 0.402066
s1_o_w:2:tại 2006 1.327181
s1_o_ww:-2:-1:nay:mưa 2007 0.771728
s1_o_ww:0:1:đường:tới 2008 0.300887
s1_o_ww:-2:-1:là:bao 2009 2.392998
s1_o_www:-2:-1:0:là:bao:nhiêu 2010 2.392998
s1_i-number_w:-2:xuống 2011 0.388256
s1_i-number_ww:-2:-1:xuống:50 2012 0.388256
s1_i-number_www:-2:-1:0:xuống:50:phần 2013 0.388256
s1_i-aname_w:2:số 2014 1.000697
s1_i-aname_ww:0:1:tin:tới 2015 1.021768
s1_i-aname_ww:1:2:tới:số 2016 1.021768
s1_i-aname_www:-1:0:1:nhắn:tin:tới 2017 1.021768
s1_i-aname_www:0:1:2:tin:tới:số 2018 1.021768
e1_i-datetime_i-aname 2019 -5.149315
s1_i-datetime_w:-1:3 2020 1.483329
s1_i-datetime_w:1:tới 2021 -0.379786
s1_i-datetime_ww:-2:-1:tiết:3 2022 0.768998
s1_i-datetime_ww:-1:0:3:ngày 2023 1.528121
s1_i-datetime_ww:0:1:ngày:tới 2024 1.528121
s1_i-datetime_www:-2:-1:0:tiết:3:ngày 2025 0.768998
s1_i-datetime_www:-1:0:1:3:ngày:tới 2026 1.528121
s1_i-location_w:-2:bưu 2027 0.467006
s1_i-location_w:-1:điện 2028 0.387450
s1_i-location_ww:-2:-1:bưu:điện 2029 0.467006
s1_i-location_ww:-1:0:điện:hà 2030 0.467006
s1_i-location_ww:1:2:đông:như 2031 0.467006
s1_i-location_www:-2:-1:0:bưu:điện:hà 2032 0.467006
s1_i-location_www:-1:0:1:điện:hà:đông 2033 0.467006
s1_i-location_www:0:1:2:hà:đông:như 2034 0.467006
s1_o_ww:1:2:cập:zalo 2035 1.347039
s1_o_www:0:1:2:truy:cập:zalo 2036 1.347039
e1_b-datetime_i-aname 2037 -5.405069
s1_b-datetime_w:-2:tiết 2038 1.436362
s1_i-location_ww:-2:-1:đến:hoàn 2039 0.307793
s1_i-location_www:-2:-1:0:đến:hoàn:kiếm 2040 0.307793
s1_b-datetime_w:0:tuần 2041 3.994976
s1_b-datetime_w:1:này 2042 1.702670
s1_b-datetime_w:2:có 2043 2.325619
s1_b-datetime_ww:0:1:tuần:này 2044 1.764900
s1_b-datetime_ww:0:1:is-week 2045 4.087954
s1_o_w:-2:tất 2046 1.339875
s1_o_w:-1:cả 2047 1.339875
s1_o_ww:-2:-1:tất:cả 2048 1.339875
s1_o_ww:-1:0:cả:các 2049 3.676168
s1_o_www:-2:-1:0:tất:cả:các 2050 3.676168
s1_o_w:-1:khu 2051 2.535199
s1_o_w:0:vực 2052 3.243989
s1_o_ww:-1:0:khu:vực 2053 3.243989
s1_i-cname_w:-2:gọi 2054 8.701863
e1_b-datetime_i-location 2055 -3.074932
s1_b-datetime_w:-2:nhắc 2056 3.744253
s1_o_w:0:khỏi 2057 0.709891
s1_o_w:-2:báo 2058 0.322676
s1_o_w:-1:thức 2059 1.138542
s1_o_ww:-2:-1:báo:thức 2060 0.485180
s1_o_w:-2:tư 2061 0.178503
s1_o_w:-1:sở 2062 0.248495
s1_o_ww:-2:-1:tư:sở 2063 0.248495
s1_o_ww:-1:0:sở:ở 2064 0.248495
s1_o_www:-2:-1:0:tư:sở:ở 2065 0.248495
s1_o_www:-1:0:1:sở:ở:đâu 2066 0.248495
s1_i-datetime_w:1:45 2067 0.532101
s1_i-datetime_w:2:nhắc 2068 0.289838
s1_i-datetime_ww:0:1:giờ:45 2069 0.532101
s1_i-datetime_ww:1:2:45:nhắc 2070 0.348819
s1_i-datetime_www:0:1:2:giờ:45:nhắc 2071 0.348819
s1_o_ww:0:1:có:tin 2072 0.260365
s1_b-aname_w:2:mai 2073 0.937245
s1_b-aname_w:2:mới 2074 0.491799
s1_b-aname_ww:-1:0:có:tin 2075 0.231340
s1_b-aname_ww:1:2:nhắn:mới 2076 0.569256
s1_b-aname_www:-1:0:1:có:tin:nhắn 2077 0.231340
s1_b-aname_www:0:1:2:tin:nhắn:mới 2078 0.569256
s1_i-location_w:-2:công 2079 6.214088
s1_i-location_w:0:đại 2080 -0.136559
s1_i-location_w:1:học 2081 3.457348
s1_i-location_ww:0:1:đại:học 2082 -0.136559
s1_i-location_ww:0:1:org-name 2083 2.375536
s1_o_w:1:độ 2084 3.846335
s1_o_ww:0:1:giảm:độ 2085 0.402163
s1_o_ww:1:2:độ:sáng 2086 4.272468
s1_o_www:0:1:2:giảm:độ:sáng 2087 0.402163
s1_o_w:-2:hủy 2088 2.107141
s1_b-aname_w:2:47 2089 0.275715
s1_b-aname_ww:1:2:đồ:47 2090 0.275715
s1_b-aname_www:0:1:2:bản:đồ:47 2091 0.275715
s1_b-location_w:2:ở 2092 7.368375
s1_o_w:2:hẹn 2093 0.379614
s1_o_ww:1:2:cuộc:hẹn 2094 0.507178
s1_o_www:0:1:2:có:cuộc:hẹn 2095 0.507178
s1_o_w:0:chơi 2096 4.208672
s1_o_w:2:là 2097 -1.263768
s1_o_ww:0:1:chơi:ai 2098 0.782943
s1_o_ww:1:2:ai:là 2099 0.782943
s1_o_www:0:1:2:chơi:ai:là 2100 0.782943
s1_o_w:-2:cập 2101 2.757909
s1_o_w:-1:nhập 2102 2.757909
s1_o_ww:-2:-1:cập:nhập 2103 2.757909
s1_o_ww:0:1:thông:tin 2104 1.460649
s1_o_w:-1:người 2105 0.940929
s1_o_w:0:yêu 2106 0.790827
s1_o_ww:-1:0:người:yêu 2107 0.790827
s1_b-datetime_w:-1:lúc 2108 1.233391
s1_b-datetime_w:0:6 2109 0.260201
s1_b-datetime_ww:0:1:6:giờ 2110 0.275376
s1_b-datetime_www:0:1:2:6:giờ:sáng 2111 0.275376
s1_o_w:1:việt 2112 0.535093
s1_o_ww:0:1:tiếng:việt 2113 2.793592
s1_b-datetime_w:0:9 2114 0.361639
s1_b-datetime_ww:-1:0:thức:9 2115 0.263527
s1_b-datetime_ww:0:1:9:giờ 2116 0.412169
s1_b-datetime_www:-2:-1:0:báo:thức:9 2117 0.263527
s1_b-datetime_www:-1:0:1:thức:9:giờ 2118 0.263527
s1_b-datetime_www:0:1:2:is-time 2119 0.317473
s1_o_w:0:làm 2120 4.106881
s1_o_w:1:việc 2121 0.353334
s1_o_ww:-2:-1:mở:lịch 2122 0.353334
s1_o_ww:-1:0:lịch:làm 2123 0.353334
s1_o_ww:0:1:làm:việc 2124 0.353334
s1_o_www:-2:-1:0:mở:lịch:làm 2125 0.353334
s1_o_www:-1:0:1:lịch:làm:việc 2126 0.353334
s1_o_w:1:nhà 2127 0.676223
s1_o_w:2:hàng 2128 1.762718
s1_o_ww:1:2:nhà:hàng 2129 0.430983
e1_i-url_b-cnumber 2130 -5.045771
s1_o_ww:-1:0:thoại:cho 2131 0.260663
s1_o_www:-2:-1:0:điện:thoại:cho 2132 0.260663
e1_b-cnumber_b-aname 2133 -4.614593
s1_b-aname_w:2:chúc 2134 0.790286
s1_o_w:0:gần 2135 -0.931110
s1_o_ww:0:1:gần:nhất 2136 -1.987726
s1_i-location_w:-2:viện 2137 0.704694
s1_i-location_w:-1:tạ 2138 0.704694
s1_i-location_w:0:quang 2139 1.510476
s1_i-location_w:1:bửu 2140 0.704694
s1_i-location_ww:-2:-1:viện:tạ 2141 0.704694
s1_i-location_ww:-1:0:tạ:quang 2142 0.704694
s1_i-location_ww:0:1:quang:bửu 2143 0.704694
s1_i-location_www:-2:-1:0:viện:tạ:quang 2144 0.704694
s1_i-location_www:-1:0:1:tạ:quang:bửu 2145 0.704694
s1_o_w:1:mới 2146 -1.560425
s1_b-url_w:0:is-app 2147 4.984771
s1_o_ww:-1:0:đồ:tìm 2148 0.210446
s1_o_www:-2:-1:0:bản:đồ:tìm 2149 0.210446
s1_o_www:-1:0:1:đồ:tìm:đường 2150 0.210446
s1_i-datetime_w:-2:ẩm 2151 0.747154
s1_b-location_w:0:tòa 2152 2.386078
s1_b-location_w:1:nhà 2153 2.333975
s1_b-location_ww:0:1:tòa:nhà 2154 2.386078
s1_o_w:-2:năm 2155 4.315291
s1_o_ww:1:2:tôi:tới 2156 0.225971
s1_o_www:0:1:2:cho:tôi:tới 2157 0.225971
s1_o_w:1:8 2158 1.329712
s1_o_ww:1:2:8:giờ 2159 1.329712
s1_b-url_w:0:facebook 2160 7.184344
s1_o_w:1:máy 2161 0.364624
s1_o_ww:0:1:mở:máy 2162 0.364624
s1_o_w:0:trò 2163 1.446633
s1_o_ww:-1:0:mở:trò 2164 1.446633
s1_o_ww:0:1:trò:chơi 2165 1.446633
s1_o_www:-1:0:1:mở:trò:chơi 2166 1.446633
s1_o_w:-2:thức 2167 -1.729703
s1_o_w:1:vào 2168 -0.485682
s1_o_ww:-2:-1:thức:tôi 2169 0.692060
s1_o_ww:-1:0:tôi:dậy 2170 0.692060
s1_o_ww:0:1:dậy:vào 2171 0.328537
s1_o_www:-2:-1:0:thức:tôi:dậy 2172 0.692060
s1_o_www:-1:0:1:tôi:dậy:vào 2173 0.328537
s1_o_ww:0:1:trong:danh 2174 0.414136
s1_o_www:0:1:2:trong:danh:bạ 2175 0.414136
s1_i-datetime_ww:-1:0:giờ:sáng 2176 3.393983
s1_i-datetime_www:-1:0:1:giờ:sáng:mai 2177 1.793910
s1_o_ww:0:1:tìm:số 2178 0.493254
s1_o_www:0:1:2:tìm:số:điện 2179 0.367329
s1_b-location_w:0:cây 2180 0.808998
s1_b-location_w:1:atm 2181 -0.075584
s1_b-location_ww:-2:-1:đây:có 2182 2.021621
s1_b-location_ww:-1:0:có:cây 2183 2.582395
s1_b-location_ww:0:1:cây:atm 2184 -0.075584
s1_b-location_ww:1:2:atm:nào 2185 1.739226
s1_b-location_www:-2:-1:0:đây:có:cây 2186 1.739226
s1_b-location_www:-1:0:1:có:cây:atm 2187 2.582395
s1_b-location_www:0:1:2:cây:atm:nào 2188 1.739226
s1_i-datetime_ww:-2:-1:giờ:chiều 2189 0.608523
s1_i-datetime_www:-2:-1:0:giờ:chiều:nay 2190 0.321257
s1_o_ww:0:1:tìm:mail 2191 0.230909
s1_o_ww:-1:0:mai:ở 2192 0.319297
s1_o_w:-1:sao 2193 0.499326
s1_i-location_w:2:ngày 2194 3.417130
s1_o_w:2:tôi 2195 4.951023
s1_o_ww:1:2:cho:tôi 2196 3.385772
s1_o_w:-2:gần 2197 1.726227
s1_o_ww:-2:-1:gần:đây 2198 1.726227
s1_o_ww:-1:0:đây:nhất 2199 1.363159
s1_o_www:-2:-1:0:gần:đây:nhất 2200 1.363159
s1_o_ww:0:1:nhất:tới 2201 0.251750
s1_o_ww:1:2:tới:chợ 2202 0.251750
s1_o_www:-1:0:1:gần:nhất:tới 2203 0.251750
s1_o_www:0:1:2:nhất:tới:chợ 2204 0.251750
e1_b-url_b-aname 2205 -3.755733
s1_i-location_ww:-2:-1:từ:đại 2206 0.287753
s1_i-location_www:-2:-1:0:từ:đại:học 2207 0.287753
s1_o_w:0:soạn 2208 0.413376
s1_o_ww:0:1:soạn:tin 2209 0.413376
s1_o_www:0:1:2:soạn:tin:nhắn 2210 0.413376
s1_o_w:-2:hàng 2211 4.541998
s1_o_w:1:thứ 2212 -2.689943
s1_o_w:2:mấy 2213 0.514058
s1_o_ww:-1:0:nay:là 2214 0.646288
s1_o_ww:0:1:là:thứ 2215 0.514058
s1_o_ww:1:2:thứ:mấy 2216 0.514058
s1_o_www:-2:-1:0:hôm:nay:là 2217 0.646288
s1_o_www:-1:0:1:nay:là:thứ 2218 0.514058
s1_o_www:0:1:2:là:thứ:mấy 2219 0.514058
s1_i-aname_w:-2:thư 2220 2.079537
s1_i-aname_w:-1:viện 2221 2.166293
s1_i-aname_ww:-2:-1:thư:viện 2222 2.262406
s1_i-aname_ww:-1:0:viện:ảnh 2223 2.940567
s1_i-aname_www:-2:-1:0:thư:viện:ảnh 2224 2.940567
s1_o_w:-2:mail 2225 2.891833
s1_o_w:-2:xuân 2226 1.315747
s1_o_w:-1:bằng 2227 2.247959
s1_o_w:1:bus 2228 1.254115
s1_o_ww:-1:0:bằng:xe 2229 1.254115
s1_o_ww:0:1:xe:bus 2230 1.254115
s1_o_www:-1:0:1:bằng:xe:bus 2231 1.254115
s1_b-aname_w:-1:chọn 2232 1.831854
s1_b-aname_w:0:cài 2233 -0.351547
s1_b-aname_w:1:đặt 2234 -0.362039
s1_b-aname_ww:-1:0:chọn:cài 2235 1.831854
s1_b-aname_ww:0:1:cài:đặt 2236 -0.340867
s1_b-aname_www:-1:0:1:chọn:cài:đặt 2237 1.831854
s1_o_w:0:thư 2238 -0.588422
s1_o_ww:1:2:vào:danh 2239 -1.591871
s1_o_w:1:tất 2240 3.537095
s1_o_w:2:cả 2241 3.537095
s1_o_ww:1:2:tất:cả 2242 3.537095
s1_o_w:0:hát 2243 1.172088
s1_o_ww:-1:0:bài:hát 2244 1.172088
s1_b-datetime_w:-2:đặt 2245 1.500658
s1_b-datetime_w:-1:lịch 2246 2.319649
s1_b-datetime_w:0:năm 2247 1.019906
s1_b-datetime_ww:-2:-1:đặt:lịch 2248 1.635948
s1_b-datetime_ww:-1:0:lịch:năm 2249 1.681770
s1_b-datetime_ww:0:1:năm:giờ 2250 1.681770
s1_b-datetime_www:-2:-1:0:đặt:lịch:năm 2251 1.681770
s1_b-datetime_www:-1:0:1:lịch:năm:giờ 2252 1.681770
s1_b-datetime_www:0:1:2:năm:giờ:chiều 2253 0.346251
e1_b-number_i-cnumber 2254 -0.157942
e1_b-aname_b-number 2255 -4.450743
s1_o_w:1:ngày 2256 -0.987161
s1_o_w:2:mai 2257 -0.405155
s1_o_ww:0:1:vào:ngày 2258 0.303063
s1_o_ww:1:2:ngày:mai 2259 1.056243
s1_o_w:-2:đặt 2260 -0.488701
s1_o_w:-2:cài 2261 0.458933
s1_o_w:0:lại 2262 2.563645
s1_o_w:1:giờ 2263 1.367483
s1_o_ww:-2:-1:cài:đặt 2264 0.458933
s1_b-location_ww:-1:0:đến:đại 2265 1.036646
s1_b-location_www:-1:0:1:đến:đại:học 2266 1.036646
s1_o_w:-2:vừa 2267 3.175204
s1_o_w:-1:nhận 2268 3.071713
s1_o_ww:-2:-1:vừa:nhận 2269 3.071713
s1_b-cname_ww:-1:0:của:vũ 2270 0.380298
s1_o_ww:1:2:tra:lịch 2271 0.514858
s1_o_www:0:1:2:kiểm:tra:lịch 2272 0.514858
s1_o_w:-2:hát 2273 3.269143
s1_o_w:2:phút 2274 2.403310
e1_b-email_o 2275 -7.566147
s1_b-email_w:-2:mail 2276 2.390337
s1_b-cname_w:0:gấu 2277 0.788942
s1_b-cname_ww:-1:0:của:gấu 2278 0.788942
s1_o_w:-1:hẹn 2279 3.295530
s1_o_w:2:gặp 2280 4.856171
s1_o_ww:0:1:is-time 2281 2.383885
s1_o_w:1:tiết 2282 2.515111
s1_o_w:2:ở 2283 2.215185
s1_o_ww:0:1:thời:tiết 2284 2.374533
s1_i-location_w:2:trì 2285 8.636899
s1_b-location_w:-2:đến 2286 -1.377721
s1_b-location_w:-1:đường 2287 3.558711
s1_b-location_w:0:xuân 2288 1.500784
s1_b-location_w:1:thủy 2289 3.400099
s1_b-location_ww:-2:-1:đến:đường 2290 4.865108
s1_b-location_ww:0:1:xuân:thủy 2291 3.407340
s1_o_w:0:vị 2292 4.255296
s1_o_w:2:thông 2293 0.104240
s1_i-location_w:1:hoa 2294 1.924480
s1_i-location_w:-1:thủy 2295 5.003759
s1_b-aname_w:-1:thoát 2296 4.503228
s1_b-aname_w:0:dropbox 2297 3.803134
s1_i-aname_w:1:thanh 2298 0.239328
s1_i-aname_w:2:hoá 2299 0.257177
s1_i-aname_ww:1:2:thanh:hoá 2300 0.257177
s1_o_w:0:viết 2301 2.348456
s1_o_w:1:muốn 2302 0.944122
s1_o_w:2:tìm 2303 3.209133
s1_o_w:-2:hải 2304 0.281450
s1_o_ww:0:1:sáng:mai 2305 1.134870
s1_o_ww:1:2:mai:đi 2306 0.946565
s1_o_www:0:1:2:sáng:mai:đi 2307 2.007602
s1_o_w:1:yêu 2308 1.942110
s1_o_ww:0:1:người:yêu 2309 1.600850
s1_o_ww:0:1:tìm:ảnh 2310 0.270641
s1_o_ww:1:2:ảnh:chụp 2311 0.270641
s1_o_www:0:1:2:tìm:ảnh:chụp 2312 0.270641
s1_o_w:-1:cập 2313 0.582183
s1_o_w:0:nhắc 2314 0.545175
s1_o_ww:0:1:nhắc:tôi 2315 1.202149
